title,author,url,notes,0,0
Le rouge et le noir,Stendhal,https://www.gutenberg.org/cache/epub/798/pg798.txt,,1,1
Notre Dame de Paris,Victor Hugo,https://www.gutenberg.org/cache/epub/19657/pg19657.txt,,2,2
Du Cote de chez Swann,Marcel Proust,https://www.gutenberg.org/cache/epub/2650/pg2650.txt,ISOLT 1,3,3
A l'ombre des jeunes filles en fleurs 1,Marcel Proust,https://www.gutenberg.org/cache/epub/2998/pg2998.txt,ISOLT 2a,4,4
A l'ombre des jeunes filles en fleurs 2,Marcel Proust,https://www.gutenberg.org/cache/epub/2999/pg2999.txt,ISOLT 2b,5,5
A l'ombre des jeunes filles en fleurs 3,Marcel Proust,https://www.gutenberg.org/cache/epub/3000/pg3000.txt,ISOLT 2c,6,6
Le Côté de Guermantes 1,Marcel Proust,https://www.gutenberg.org/cache/epub/8946/pg8946.txt,ISOLT 3a,7,7
Le Côté de Guermantes 2,Marcel Proust,https://www.gutenberg.org/cache/epub/12999/pg12999.txt,ISOLT 3b,8,8
Le Côté de Guermantes 3,Marcel Proust,https://www.gutenberg.org/cache/epub/13743/pg13743.txt,ISOLT 3c,9,9
Sodome et Gomorrhe 1,Marcel Proust,https://www.gutenberg.org/cache/epub/15288/pg15288.txt,ISOLT 4a,10,10
Sodome et Gomorrhe 2,Marcel Proust,https://www.gutenberg.org/cache/epub/15075/pg15075.txt,ISOLT 4b,11,11
La Prisonnière,Marcel Proust,https://www.gutenberg.org/cache/epub/60720/pg60720.txt,ISOLT 5,12,12
Albertine disparue 1,Marcel Proust,https://www.gutenberg.org/cache/epub/64427/pg64427.txt,ISOLT 6a,13,13
Albertine disparue 2,Marcel Proust,https://www.gutenberg.org/cache/epub/64428/pg64428.txt,ISOLT 6b,14,14
Madame Bovary,Gustave Flaubert,https://www.gutenberg.org/cache/epub/14155/pg14155.txt,,15,15
Candide,Voltaire,https://www.gutenberg.org/cache/epub/4650/pg4650.txt,,16,16
Essais de Montaigne 1,Montaigne,https://www.gutenberg.org/cache/epub/48529/pg48529.txt,,17,17
Essais de Montaigne 2,Montaigne,https://www.gutenberg.org/cache/epub/49168/pg49168.txt,,18,18
Essais de Montaigne 3,Montaigne,https://www.gutenberg.org/cache/epub/58801/pg58801.txt,,19,19
Essais de Montaigne 4,Montaigne,https://www.gutenberg.org/cache/epub/58706/pg58706.txt,,20,20
Les Fleurs du Mal,Charles Baudelaire,https://www.gutenberg.org/cache/epub/6099/pg6099.txt,,21,21
Une saison en enfer,Arthur Rimbaud,https://www.gutenberg.org/cache/epub/56668/pg56668.txt,,22,22
Vingt mille Lieues Sous Les Mers,Jules Verne,https://www.gutenberg.org/cache/epub/5097/pg5097.txt,,23,23
La Chartreuse De Parme,Stendhal,https://www.gutenberg.org/cache/epub/796/pg796.txt,,24,24
Les Rêveries du Promeneur Solitaire,Jean-Jacques Rousseau,https://www.gutenberg.org/cache/epub/65434/pg65434.txt,,25,25
Les trois mousquetaires,Alexandre Dumas,https://www.gutenberg.org/cache/epub/13951/pg13951.txt,,26,26
Les liaisons dangereuses,Choderlos de Laclos,https://www.gutenberg.org/cache/epub/52006/pg52006.txt,,27,27
La princesse de Clèves,Madame de La Fayette,https://www.gutenberg.org/cache/epub/18797/pg18797.txt,,28,28
Germinal,Émile Zola,https://www.gutenberg.org/cache/epub/5711/pg5711.txt,,29,29
Jacques le fataliste et son maître,Denis Diderot,https://www.gutenberg.org/cache/epub/39976/pg39976.txt,,30,30
Eugénie Grandet,Honoré de Balzac,https://www.gutenberg.org/cache/epub/11049/pg11049.txt,,31,31
Discours de la méthode,René Descartes,https://www.gutenberg.org/cache/epub/13846/pg13846.txt,,32,32
Bouvard et Pécuchet,Gustave Flaubert,https://www.gutenberg.org/cache/epub/14157/pg14157.txt,,33,33
Cyrano de Bergerac,Edmond Rostand,https://www.gutenberg.org/cache/epub/1256/pg1256.txt,,34,34
Thérèse Raquin,Émile Zola,https://www.gutenberg.org/cache/epub/7461/pg7461.txt,,35,35
Le neveu de Rameau,Denis Diderot,https://www.gutenberg.org/cache/epub/13862/pg13862.txt,,36,36
Manon Lescaut,Abbé Prévost,https://www.gutenberg.org/cache/epub/17983/pg17983.txt,,37,37
Œuvres complètes,François Villon,https://www.gutenberg.org/cache/epub/12246/pg12246.txt,english crap,38,38
Fables de La Fontaine,Jean de La Fontaine,https://www.gutenberg.org/cache/epub/56327/pg56327.txt,,39,39
A Selection from the Comedies of Marivaux,Pierre Carlet de Chamblain de Marivaux,https://www.gutenberg.org/cache/epub/12504/pg12504.txt,,40,40
Alcools,Guillaume Apollinaire,https://www.gutenberg.org/cache/epub/15462/pg15462.txt,,41,41
Thaïs,Anatole France,https://www.gutenberg.org/cache/epub/6377/pg6377.txt,,42,42
Locus Solus,Raymond Roussel,https://www.gutenberg.org/cache/epub/19149/pg19149.txt,,43,43
Sous le soleil de Satan,Georges Bernanos,https://www.gutenberg.org/cache/epub/71272/pg71272.txt,,44,44
Don Juan,Molière,https://www.gutenberg.org/cache/epub/5130/pg5130.txt,,45,45
Voyage au Centre de la Terre,Jules Verne,https://www.gutenberg.org/cache/epub/4791/pg4791.txt,,46,46
Poésies complètes,Arthur Rimbaud,https://www.gutenberg.org/cache/epub/29302/pg29302.txt,,47,47
Le barbier de Séville,Beaumarchais,https://www.gutenberg.org/cache/epub/36826/pg36826.txt,,48,48
La Folle Journée ou le Mariage de Figaro,Beaumarchais,https://www.gutenberg.org/cache/epub/20577/pg20577.txt,,49,49
Réflexions ou sentences et maximes morales,François duc de La Rochefoucauld,https://www.gutenberg.org/cache/epub/14913/pg14913.txt,,50,50
Ubu Roi,Alfred Jarry,https://www.gutenberg.org/cache/epub/16884/pg16884.txt,,51,51
Les caractères,Jean de La Bruyère,https://www.gutenberg.org/cache/epub/17980/pg17980.txt,,52,52
Lettres de Madame de Sévigné,Marquise de Marie de Rabutin-Chantal Sévigné,https://www.gutenberg.org/cache/epub/43901/pg43901.txt,,53,53
Calligrammes,Guillaume Apollinaire,https://www.gutenberg.org/cache/epub/55569/pg55569.txt,,54,54
L'otage,Paul Claudel,https://www.gutenberg.org/cache/epub/51012/pg51012.txt,,55,55
Le pain dur,Paul Claudel,https://www.gutenberg.org/cache/epub/51013/pg51013.txt,,56,56
Le père humilié,Paul Claudel,https://www.gutenberg.org/cache/epub/51014/pg51014.txt,,57,57
Les amours jaunes,Tristan Corbière,https://www.gutenberg.org/cache/epub/16883/pg16883.txt,,58,58
"Les contemplations: Autrefois, 1830-1843",Victor Hugo,https://www.gutenberg.org/cache/epub/29843/pg29843.txt,,59,59
"Les contemplations: Aujourd'hui, 1843-1856",Victor Hugo,https://www.gutenberg.org/cache/epub/29844/pg29844.txt,,60,60
Le Suicide: Etude de Sociologie,Émile Durkheim,https://www.gutenberg.org/cache/epub/40489/pg40489.txt,,61,61
Le feu (Journal d'une Escouade),Henri Barbusse,https://www.gutenberg.org/cache/epub/48212/pg48212.txt,,62,62
La religieuse,Denis Diderot,https://www.gutenberg.org/cache/epub/28827/pg28827.txt,,63,63
L'Assommoir,Émile Zola,https://www.gutenberg.org/cache/epub/6497/pg6497.txt,,64,64
La Mare au Diable,George Sand,https://www.gutenberg.org/cache/epub/23582/pg23582.txt,,65,65
Le tour du monde en quatre-vingts jours,Jules Verne,https://www.gutenberg.org/cache/epub/3456/pg3456.txt,,66,66
"De la terre à la lune, trajet direct en 97 heures 20 minutes",Jules Verne,https://www.gutenberg.org/cache/epub/38674/pg38674.txt,,67,67
Une vie,Guy de Maupassant,https://www.gutenberg.org/cache/epub/17457/pg17457.txt,,68,68
La Bête humaine,Émile Zola,https://www.gutenberg.org/cache/epub/5154/pg5154.txt,,69,69
Le juif errant - Tome I,Eugène Sue,https://www.gutenberg.org/cache/epub/15295/pg15295.txt,,70,70
Le juif errant - Tome II,Eugène Sue,https://www.gutenberg.org/cache/epub/15296/pg15296.txt,,71,71
Le Fantôme de l'Opéra,Gaston Leroux,https://www.gutenberg.org/cache/epub/62215/pg62215.txt,,72,72
La Radiologie et La Guerre,Marie Curie,https://www.gutenberg.org/cache/epub/44098/pg44098.txt,,73,73
Recherches sur les substances radioactives,Marie Curie,https://www.gutenberg.org/cache/epub/43233/pg43233.txt,,74,74
Le mystère de la chambre jaune,Gaston Leroux,https://www.gutenberg.org/cache/epub/13765/pg13765.txt,,75,75
"Le comte de Monte-Cristo, Tome I",Alexandre Dumas,https://www.gutenberg.org/cache/epub/17989/pg17989.txt,,,
"Le comte de Monte-Cristo, Tome II",Alexandre Dumas,https://www.gutenberg.org/cache/epub/17990/pg17990.txt,,,
"Le comte de Monte-Cristo, Tome III",Alexandre Dumas,https://www.gutenberg.org/cache/epub/17991/pg17991.txt,,,
"Le comte de Monte-Cristo, Tome IV",Alexandre Dumas,https://www.gutenberg.org/cache/epub/17992/pg17992.txt,,,
La rôtisserie de la Reine Pédauque,Anatole France,https://www.gutenberg.org/cache/epub/11645/pg11645.txt,,,
Les opinions de M. Jérôme Coignard,Anatole France,https://www.gutenberg.org/cache/epub/19233/pg19233.txt,,,
Les bijoux indiscrets,Denis Diderot,https://www.gutenberg.org/cache/epub/37491/pg37491.txt,,,
L'Aiglon: Drame en six actes,Edmond Rostand,https://www.gutenberg.org/cache/epub/66793/pg66793.txt,,,
Le parfum de la Dame en noir,Gaston Leroux,https://www.gutenberg.org/cache/epub/15554/pg15554.txt,,,
Les etranges noces de Rouletabille,Gaston Leroux,https://www.gutenberg.org/cache/epub/13772/pg13772.txt,,,
La petite Fadette,George Sand,https://www.gutenberg.org/cache/epub/34204/pg34204.txt,,,
"Le bestiaire: ou, Cortège d'Orphée",Guillaume Apollinaire,https://www.gutenberg.org/cache/epub/60199/pg60199.txt,,,
Calligrammes: Poèmes de la paix et de la guerre (1913-1916),Guillaume Apollinaire,https://www.gutenberg.org/cache/epub/55569/pg55569.txt,,,
Les Peintres Cubistes,Guillaume Apollinaire,https://www.gutenberg.org/cache/epub/55638/pg55638.txt,,,
La tentation de Saint Antoine,Gustave Flaubert,https://www.gutenberg.org/cache/epub/10982/pg10982.txt,,,
Trois contes,Gustave Flaubert,https://www.gutenberg.org/cache/epub/12065/pg12065.txt,,,
Dictionnaire des idées reçues,Gustave Flaubert,https://www.gutenberg.org/cache/epub/14156/pg14156.txt,,,
Boule de Suif,Guy de Maupassant,https://www.gutenberg.org/cache/epub/10746/pg10746.txt,,,
Pierre et Jean,Guy de Maupassant,https://www.gutenberg.org/cache/epub/11131/pg11131.txt,,,
Le médecin malgré lui,Molière,https://www.gutenberg.org/cache/epub/20498/pg20498.txt,,,
L'Avare,Molière,https://www.gutenberg.org/cache/epub/6318/pg6318.txt,,,
"Don Juan, ou le Festin de pierre",Molière,https://www.gutenberg.org/cache/epub/5130/pg5130.txt,,,
L'Étourdi ou les contre-temps,Molière,https://www.gutenberg.org/cache/epub/3645/pg3645.txt,,,
Le Mariage forcé,Molière,https://www.gutenberg.org/cache/epub/5178/pg5178.txt,,,
"Sganarelle, ou le Cocu imaginaire",Molière,https://www.gutenberg.org/cache/epub/5644/pg5644.txt,,,
Les Précieuses ridicules,Molière,https://www.gutenberg.org/cache/epub/5318/pg5318.txt,,,
"Lucien Leuwen; ou, l'Amarante et le Noir. Tome Premier",Stendhal,https://www.gutenberg.org/cache/epub/60030/pg60030.txt,,,
"Lucien Leuwen; ou, l'Amarante et le Noir. Tome Second",Stendhal,https://www.gutenberg.org/cache/epub/60033/pg60033.txt,,,
Les misérables Tome I: Fantine,Victor Hugo,https://www.gutenberg.org/cache/epub/17489/pg17489.txt,,,
Les misérables Tome II: Cosette,Victor Hugo,https://www.gutenberg.org/cache/epub/17493/pg17493.txt,,,
Les misérables Tome III: Marius,Victor Hugo,https://www.gutenberg.org/cache/epub/17494/pg17494.txt,,,
Les misérables Tome IV: L'idylle rue Plumet et l'épopée rue Saint-Denis,Victor Hugo,https://www.gutenberg.org/cache/epub/17518/pg17518.txt,,,
Les misérables Tome V: Jean Valjean,Victor Hugo,https://www.gutenberg.org/cache/epub/17519/pg17519.txt,,,
Han d'Islande,Victor Hugo,https://www.gutenberg.org/cache/epub/6994/pg6994.txt,,,
Le Dernier Jour d'un Condamné,Victor Hugo,https://www.gutenberg.org/cache/epub/6838/pg6838.txt,,,
L'homme Qui Rit,Victor Hugo,https://www.gutenberg.org/cache/epub/5423/pg5423.txt,,,
Quatrevingt-Treize,Victor Hugo,https://www.gutenberg.org/cache/epub/9645/pg9645.txt,,,
L'Ingénu,Voltaire,https://www.gutenberg.org/cache/epub/4651/pg4651.txt,,,
Le Blanc et le Noir,Voltaire,https://www.gutenberg.org/cache/epub/4771/pg4771.txt,,,
Chéri,Colette,https://gutenberg.org/cache/epub/6484/pg6484.txt,,,
L'Ingénue Libertine,Colette,https://www.gutenberg.org/cache/epub/67427/pg67427.txt,,,
Le blé en herbe,Colette,https://www.gutenberg.org/cache/epub/59926/pg59926.txt,,,
La maison de Claudine,Colette,https://www.gutenberg.org/cache/epub/13703/pg13703.txt,,,
Sido; suivi de Les vrilles de la vigne,Colette,https://www.gutenberg.org/cache/epub/71251/pg71251.txt,,,
La fille Elisa,Edmond de Goncourt,https://www.gutenberg.org/cache/epub/30317/pg30317.txt,,,
Germinie Lacerteux,Edmond de Goncourt and Jules de Goncourt,https://www.gutenberg.org/cache/epub/17285/pg17285.txt,,,
Mirèio,Frédéric Mistral,https://www.gutenberg.org/cache/epub/56008/pg56008.txt,,,
Le livre des enfants,Marceline Desbordes-Valmore,https://www.gutenberg.org/cache/epub/68327/pg68327.txt,,,
Poésies complètes,Arthur Rimbaud,https://www.gutenberg.org/cache/epub/29302/pg29302.txt,,,
Madame Aubin,Paul Verlaine,https://www.gutenberg.org/cache/epub/4661/pg4661.txt,,,
Poésies religieuses,Paul Verlaine,https://www.gutenberg.org/cache/epub/61039/pg61039.txt,,,
Hombres (Hommes),Paul Verlaine,https://www.gutenberg.org/cache/epub/20568/pg20568.txt,,,
Œuvres complètes - Volume 1,Paul Verlaine,https://www.gutenberg.org/cache/epub/15112/pg15112.txt,,,
"Gamiani, ou Une nuit d'excès",Alfred de Musset,https://www.gutenberg.org/cache/epub/26806/pg26806.txt,,,
Les vivants et les morts,Anna de Noailles,https://www.gutenberg.org/cache/epub/22054/pg22054.txt,,,
La Domination,Anna de Noailles,https://www.gutenberg.org/cache/epub/63905/pg63905.txt,,,
Les Climats,Anna de Noailles,https://www.gutenberg.org/cache/epub/68719/pg68719.txt,,,
Les animaux et leurs hommes: Les hommes et leurs animaux,Paul Éluard,https://www.gutenberg.org/cache/epub/60223/pg60223.txt,,,
"Les nécessités de la vie et les conséquences des rêves, précédé d'exemples",Paul Éluard,https://www.gutenberg.org/cache/epub/56511/pg56511.txt,,,
Variété I,Paul Valéry,https://www.gutenberg.org/cache/epub/65224/pg65224.txt,,,
Charmes,Paul Valéry,https://www.gutenberg.org/cache/epub/71062/pg71062.txt,,,
Clair de terre,André Breton,https://www.gutenberg.org/cache/epub/60417/pg60417.txt,,,
La Muette de Portici: Opéra en cinq actes,"Auber, Delavigne, and Scribe",https://www.gutenberg.org/cache/epub/9892/pg9892.txt,,,
Esther,Jean Racine,https://www.gutenberg.org/cache/epub/15790/pg15790.txt,,,
Mithridate,Jean Racine,https://www.gutenberg.org/cache/epub/27625/pg27625.txt,,,
L'occasion perdue recouverte,Pierre Corneille,https://www.gutenberg.org/cache/epub/63174/pg63174.txt,,,
Portraits et souvenirs,Camille Saint-Saëns,https://www.gutenberg.org/cache/epub/32963/pg32963.txt,,,
"L'autre monde; ou, Histoire comique des Etats et Empires de la Lune",Cyrano de Bergerac,https://www.gutenberg.org/cache/epub/51338/pg51338.txt,,,
Les droits de la femme,Olympe de Gouges,https://www.gutenberg.org/cache/epub/53595/pg53595.txt,,,
Les Femmes qui tuent et les Femmes qui votent,Alexandre Dumas,https://www.gutenberg.org/cache/epub/29937/pg29937.txt,,,
La dame aux camélias,Alexandre Dumas,https://www.gutenberg.org/cache/epub/2419/pg2419.txt,,,
Tendresses impériales,Emperor of the French Napoleon I,https://www.gutenberg.org/cache/epub/19700/pg19700.txt,,,
La Vénus d'Ille,Prosper Mérimée,https://www.gutenberg.org/cache/epub/16240/pg16240.txt,,,
Les diables noirs: drame en quatre actes,Victorien Sardou,https://www.gutenberg.org/cache/epub/33422/pg33422.txt,,,
"Vocabulaire, Poèmes",Jean Cocteau,https://www.gutenberg.org/cache/epub/60366/pg60366.txt,,,
Le Secret professionnel,Jean Cocteau,https://www.gutenberg.org/cache/epub/56997/pg56997.txt,,,
Thomas l'imposteur,Jean Cocteau,https://www.gutenberg.org/cache/epub/59889/pg59889.txt,,,
Le Grand Écart,Jean Cocteau,https://www.gutenberg.org/cache/epub/60079/pg60079.txt,,,
Plain-chant,Jean Cocteau,https://www.gutenberg.org/cache/epub/59905/pg59905.txt,,,
La Danse de Sophocle: Poèmes,Jean Cocteau,https://www.gutenberg.org/cache/epub/60863/pg60863.txt,,,
